时间,目标距离,EBI速度,EBI速度(km/h),目标速度,目标速度（km/h）,车速数据(cm/s),车速(km/h),计算距离(m),公里标（m）,实际长度(m),列车重量,网压,车辆速度,ATO输出的电流值,当前坡度,PID控制器期望输出的加速度
9:53:12,135421,1567,56.412,1429,51.444,0,0.0,0.0,52132.246,,248,854,0,5688,0,100
9:53:12,135420,1567,56.412,1429,51.444,4,0.144,0.008,52132.254,,248,854,0,6324,0,100
9:53:12,135419,1567,56.412,1429,51.444,7,0.252,0.022,52132.268,,248,854,0,6816,0,100
9:53:12,135417,1567,56.412,1429,51.444,8,0.288,0.038,52132.284,,248,849,0,7236,0,100
9:53:12,135415,1567,56.412,1429,51.444,11,0.396,0.06,52132.306,,248,849,0,7656,0,100
9:53:13,135411,1567,56.412,1429,51.444,16,0.576,0.092,52132.338,,248,849,0,8508,0,100
9:53:13,135407,1567,56.412,1429,51.444,20,0.72,0.132,52132.378,,248,839,0,8772,0,100
9:53:13,135402,1567,56.412,1429,51.444,27,0.972,0.186,52132.432,,248,839,0,9216,0,100
9:53:13,135396,1567,56.412,1429,51.444,33,1.188,0.252,52132.498,,248,834,0,9696,0,100
9:53:13,135387,1567,56.412,1429,51.444,41,1.476,0.334,52132.58,,248,834,0,10116,0,100
9:53:14,135378,1567,56.412,1429,51.444,47,1.692,0.428,52132.674,,248,815,13,10752,0,100
9:53:14,135367,1567,56.412,1429,51.444,56,2.016,0.54,52132.786,,248,815,13,11232,0,100
9:53:14,135354,1567,56.412,1429,51.444,66,2.376,0.672,52132.918,,248,810,13,11736,0,100
9:53:14,135339,1567,56.412,1429,51.444,75,2.7,0.822,52133.068,,248,810,27,12156,0,100
9:53:14,135321,1567,56.412,1429,51.444,87,3.132,0.996,52133.242,,248,810,41,12648,0,100
9:53:15,135301,1567,56.412,1429,51.444,99,3.564,1.194,52133.44,,248,810,41,13416,0,100
9:53:15,135279,1567,56.412,1429,51.444,111,3.996,1.416,52133.662,,248,810,55,13704,0,100
9:53:15,135254,1567,56.412,1429,51.444,125,4.5,1.666,52133.912,,248,805,55,14124,0,100
9:53:15,135227,1567,56.412,1429,51.444,139,5.004,1.944,52134.19,,248,805,69,14616,0,100
9:53:15,135195,1567,56.412,1429,51.444,154,5.544,2.252,52134.498,,248,791,83,15108,0,100
9:53:16,135161,1567,56.412,1429,51.444,170,6.12,2.592,52134.838,,248,791,111,15672,0,100
9:53:16,135124,1567,56.412,1429,51.444,186,6.696,2.964,52135.21,,248,791,111,16140,0,100
9:53:16,135084,1567,56.412,1429,51.444,203,7.308,3.37,52135.616,,248,781,125,16572,0,100
9:53:16,135039,1567,56.412,1429,51.444,221,7.956,3.812,52136.058,,248,791,152,17064,0,100
9:53:16,134992,1567,56.412,1429,51.444,240,8.64,4.292,52136.538,,248,791,180,17472,0,100
9:53:17,134940,1567,56.412,1429,51.444,260,9.36,4.812,52137.058,,248,766,180,17664,0,100
9:53:17,134884,1567,56.412,1429,51.444,278,10.008,5.368,52137.614,,248,766,194,17676,0,100
9:53:17,134825,1567,56.412,1429,51.444,296,10.656,5.96,52138.206,,248,781,208,17676,0,100
9:53:17,134762,1567,56.412,1429,51.444,315,11.34,6.59,52138.836,,248,776,208,17676,0,100
9:53:17,134694,1567,56.412,1429,51.444,336,12.096,7.262,52139.508,,248,756,250,17664,0,100
9:53:18,134623,1567,56.412,1429,51.444,354,12.744,7.97,52140.216,,248,756,277,17664,0,100
9:53:18,134549,1567,56.412,1429,51.444,370,13.32,8.71,52140.956,,248,766,277,17664,0,100
9:53:18,134472,1567,56.412,1429,51.444,390,14.04,9.49,52141.736,,248,776,291,17676,0,100
9:53:18,134390,1567,56.412,1429,51.444,411,14.796,10.312,52142.558,,248,776,333,17664,0,100
9:53:18,134305,1567,56.412,1429,51.444,426,15.336,11.164,52143.41,,248,766,333,17676,0,100
9:53:19,134216,1567,56.412,1429,51.444,447,16.092,12.058,52144.304,,248,766,361,17676,0,100
9:53:19,134120,1567,56.412,1429,51.444,464,16.704,12.986,52145.232,,248,776,361,17664,0,100
9:53:19,134024,1567,56.412,1429,51.444,482,17.352,13.95,52146.196,,248,776,402,17664,0,100
9:53:19,133924,1567,56.412,1429,51.444,501,18.036,14.952,52147.198,,248,776,402,17664,0,100
9:53:19,133817,1567,56.412,1429,51.444,520,18.72,15.992,52148.238,,248,771,444,17664,0,100
9:53:20,133710,1567,56.412,1429,51.444,538,19.368,17.068,52149.314,,248,756,458,17664,0,100
9:53:20,133599,1567,56.412,1429,51.444,557,20.052,18.182,52150.428,,248,756,458,17676,0,100
9:53:20,133485,1567,56.412,1429,51.444,574,20.664,19.33,52151.576,,248,771,486,17676,0,100
9:53:20,133366,1567,56.412,1429,51.444,595,21.42,20.52,52152.766,,248,771,513,17676,0,100
9:53:20,133244,1567,56.412,1429,51.444,611,21.996,21.742,52153.988,,248,771,513,17676,0,100
9:53:21,133118,1567,56.412,1429,51.444,631,22.716,23.004,52155.25,,248,761,555,17664,0,100
9:53:21,132989,1567,56.412,1429,51.444,648,23.328,24.3,52156.546,,248,761,555,17676,0,100
9:53:21,132856,1567,56.412,1429,51.444,668,24.048,25.636,52157.882,,248,766,569,17676,0,100
9:53:21,132719,1567,56.412,1429,51.444,685,24.66,27.006,52159.252,,248,771,611,17664,0,100
9:53:21,132575,1567,56.412,1429,51.444,704,25.344,28.414,52160.66,,248,771,625,17676,0,100
9:53:22,132431,1567,56.412,1429,51.444,723,26.028,29.86,52162.106,,248,761,625,17664,0,100
9:53:22,132282,1567,56.412,1429,51.444,743,26.748,31.346,52163.592,,248,742,638,17664,0,100
9:53:22,132131,1567,56.412,1429,51.444,760,27.36,32.866,52165.112,,248,742,680,17664,0,100
9:53:22,131975,1567,56.412,1429,51.444,780,28.08,34.426,52166.672,,248,747,680,17664,0,100
9:53:22,131816,1567,56.412,1429,51.444,798,28.728,36.022,52168.268,,248,747,722,17676,0,100
9:53:23,131653,1567,56.412,1429,51.444,817,29.412,37.656,52169.902,,248,747,722,17664,0,100
9:53:23,131486,1567,56.412,1429,51.444,836,30.096,39.328,52171.574,,248,761,750,17664,0,100
9:53:23,131316,1567,56.412,1429,51.444,853,30.708,41.034,52173.28,,248,737,750,17664,0,100
9:53:23,131142,1567,56.412,1429,51.444,873,31.428,42.78,52175.026,,248,751,791,17676,0,100
9:53:23,130959,1567,56.412,1429,51.444,892,32.112,44.564,52176.81,,248,751,791,17664,0,100
9:53:24,130778,1567,56.412,1429,51.444,911,32.796,46.386,52178.632,,248,761,805,17676,0,100
9:53:24,130593,1567,56.412,1429,51.444,928,33.408,48.242,52180.488,,248,756,847,17664,0,100
9:53:24,130404,1567,56.412,1429,51.444,948,34.128,50.138,52182.384,,248,756,875,17664,0,100
9:53:24,130210,1567,56.412,1429,51.444,968,34.848,52.074,52184.32,,248,756,875,17664,0,100
9:53:24,130014,1567,56.412,1429,51.444,984,35.424,54.042,52186.288,,248,756,875,17676,0,100
9:53:25,129814,1567,56.412,1429,51.444,1003,36.108,56.048,52188.294,,248,751,930,17676,0,100
9:53:25,129610,1567,56.412,1429,51.444,1022,36.792,58.092,52190.338,,248,751,930,17664,0,100
9:53:25,129402,1567,56.412,1429,51.444,1041,37.476,60.174,52192.42,,248,751,958,17676,0,100
9:53:25,129191,1567,56.412,1429,51.444,1058,38.088,62.29,52194.536,,248,751,972,17664,0,100
9:53:25,128971,1567,56.412,1429,51.444,1077,38.772,64.444,52196.69,,248,732,972,17664,0,100
9:53:26,128753,1567,56.412,1429,51.444,1095,39.42,66.634,52198.88,,248,751,1000,17664,0,100
